Date/Time:        2025-05-20 16:43:41.426 +0800
                                    1      dyld4::PrebuiltLoader::dependent(dyld4::RuntimeState const&, unsigned int, mach_o::DependentDylibAttributes*) const + 92 (dyld + 153916) [0x19d0bd93c] (running)
                                    1      dyld4::PrebuiltLoader::dependent(dyld4::RuntimeState const&, unsigned int, mach_o::DependentDylibAttributes*) const + 32 (dyld + 153856) [0x19d0bd900] (running)
                                    1      dyld4::PrebuiltLoader::dependent(dyld4::RuntimeState const&, unsigned int, mach_o::DependentDylibAttributes*) const + 20 (dyld + 153844) [0x19d0bd8f4] (running)
                                  2      dyld4::Loader::hasExportedSymbol(Diagnostics&, dyld4::RuntimeState&, char const*, dyld4::Loader::ExportedSymbolMode, dyld4::Loader::ResolverMode, dyld4::Loader::ResolvedSymbol*, dyld3::Array<dyld4::Loader const*>*) const + 128 (dyld + 125392) [0x19d0b69d0] (running)
                                  1      dyld4::Loader::hasExportedSymbol(Diagnostics&, dyld4::RuntimeState&, char const*, dyld4::Loader::ExportedSymbolMode, dyld4::Loader::ResolverMode, dyld4::Loader::ResolvedSymbol*, dyld3::Array<dyld4::Loader const*>*) const + 1088 (dyld + 126352) [0x19d0b6d90]
                                    1      dyld4::Loader::hasExportedSymbol(Diagnostics&, dyld4::RuntimeState&, char const*, dyld4::Loader::ExportedSymbolMode, dyld4::Loader::ResolverMode, dyld4::Loader::ResolvedSymbol*, dyld3::Array<dyld4::Loader const*>*) const + 1020 (dyld + 126284) [0x19d0b6d4c]
                                      1      dyld4::PrebuiltLoader::dependent(dyld4::RuntimeState const&, unsigned int, mach_o::DependentDylibAttributes*) const + 32 (dyld + 153856) [0x19d0bd900] (running)
                                  1      dyld4::Loader::hasExportedSymbol(Diagnostics&, dyld4::RuntimeState&, char const*, dyld4::Loader::ExportedSymbolMode, dyld4::Loader::ResolverMode, dyld4::Loader::ResolvedSymbol*, dyld3::Array<dyld4::Loader const*>*) const + 324 (dyld + 125588) [0x19d0b6a94]
                                    1      DyldSharedCache::getIndexedImageEntry(unsigned int, unsigned long long&, unsigned long long&) const + 56 (dyld + 318080) [0x19d0e5a80] (running)
                                  1      dyld4::Loader::dependent(dyld4::RuntimeState const&, unsigned int, mach_o::DependentDylibAttributes*) const + 72 (dyld + 100640) [0x19d0b0920] (running)
                                  1      dyld4::Loader::dependentCount() const + 4 (dyld + 100480) [0x19d0b0880] (running)
                                3      dyld4::Loader::hasExportedSymbol(Diagnostics&, dyld4::RuntimeState&, char const*, dyld4::Loader::ExportedSymbolMode, dyld4::Loader::ResolverMode, dyld4::Loader::ResolvedSymbol*, dyld3::Array<dyld4::Loader const*>*) const + 396 (dyld + 125660) [0x19d0b6adc]
                                  1      dyld3::MachOFile::trieWalk(Diagnostics&, unsigned char const*, unsigned char const*, char const*) + 352 (dyld + 343004) [0x19d0ebbdc] (running)
                                  1      dyld3::MachOFile::trieWalk(Diagnostics&, unsigned char const*, unsigned char const*, char const*) + 312 (dyld + 342964) [0x19d0ebbb4] (running)
                                  1      dyld3::MachOFile::read_uleb128(Diagnostics&, unsigned char const*&, unsigned char const*) + 124 (dyld + 11524) [0x19d09ad04] (running)
                                1      dyld4::Loader::hasExportedSymbol(Diagnostics&, dyld4::RuntimeState&, char const*, dyld4::Loader::ExportedSymbolMode, dyld4::Loader::ResolverMode, dyld4::Loader::ResolvedSymbol*, dyld3::Array<dyld4::Loader const*>*) const + 1020 (dyld + 126284) [0x19d0b6d4c]
                                  1      dyld4::Loader::dependent(dyld4::RuntimeState const&, unsigned int, mach_o::DependentDylibAttributes*) const + 12 (dyld + 100580) [0x19d0b08e4] (running)
                          1      invocation function for block in mach_o::Fixups::forEachBindTarget_Opcodes(Diagnostics&, bool, void (mach_o::Fixups::BindTargetInfo const&, bool&) block_pointer, void (mach_o::Fixups::BindTargetInfo const&, bool&) block_pointer) const + 88 (dyld + 367124) [0x19d0f1a14] (running)
                        1      mach_o::Fixups::forEachBind_OpcodesLazy(Diagnostics&, void (char const*, bool, bool, unsigned int, int, unsigned int, unsigned int, unsigned long long, unsigned char, char const*, bool, bool, unsigned long long, bool, bool&) block_pointer) const + 536 (dyld + 365444) [0x19d0f1384] (running)
                        1      mach_o::Fixups::forEachBind_OpcodesLazy(Diagnostics&, void (char const*, bool, bool, unsigned int, int, unsigned int, unsigned int, unsigned long long, unsigned char, char const*, bool, bool, unsigned long long, bool, bool&) block_pointer) const + 316 (dyld + 365224) [0x19d0f12a8] (running)
                      8      mach_o::Fixups::forEachBindUnified_Opcodes(Diagnostics&, bool, void (unsigned long long, unsigned int, mach_o::Fixups::BindTargetInfo const&, bool&) block_pointer, void (unsigned long long, unsigned int, mach_o::Fixups::BindTargetInfo const&, bool&) block_pointer) const + 224 (dyld + 363076) [0x19d0f0a44]
                        8      mach_o::Fixups::forEachBind_OpcodesRegular(Diagnostics&, void (char const*, bool, bool, unsigned int, int, unsigned int, unsigned int, unsigned long long, unsigned char, char const*, bool, bool, unsigned long long, bool, bool&) block_pointer) const + 640 (dyld + 364272) [0x19d0f0ef0]
                          8      invocation function for block in mach_o::Fixups::forEachBindTarget_Opcodes(Diagnostics&, bool, void (mach_o::Fixups::BindTargetInfo const&, bool&) block_pointer, void (mach_o::Fixups::BindTargetInfo const&, bool&) block_pointer) const + 72 (dyld + 367108) [0x19d0f1a04]
                            8      invocation function for block in dyld4::Loader::forEachBindTarget(Diagnostics&, dyld4::RuntimeState&, void (unsigned int, unsigned int, dyld4::Loader::ResolvedSymbol const&) block_pointer, bool, void (dyld4::Loader::ResolvedSymbol const&, bool&) block_pointer, void (dyld4::Loader::ResolvedSymbol const&, bool&) block_pointer) const + 108 (dyld + 121408) [0x19d0b5a40]
                              8      dyld4::Loader::resolveSymbol(Diagnostics&, dyld4::RuntimeState&, int, char const*, bool, bool, void (unsigned int, unsigned int, dyld4::Loader::ResolvedSymbol const&) block_pointer, bool) const + 876 (dyld + 122388) [0x19d0b5e14]
                                2      dyld4::Loader::hasExportedSymbol(Diagnostics&, dyld4::RuntimeState&, char const*, dyld4::Loader::ExportedSymbolMode, dyld4::Loader::ResolverMode, dyld4::Loader::ResolvedSymbol*, dyld3::Array<dyld4::Loader const*>*) const + 1088 (dyld + 126352) [0x19d0b6d90]
                                  2      dyld4::Loader::hasExportedSymbol(Diagnostics&, dyld4::RuntimeState&, char const*, dyld4::Loader::ExportedSymbolMode, dyld4::Loader::ResolverMode, dyld4::Loader::ResolvedSymbol*, dyld3::Array<dyld4::Loader const*>*) const + 396 (dyld + 125660) [0x19d0b6adc]
                                    1      dyld3::MachOFile::trieWalk(Diagnostics&, unsigned char const*, unsigned char const*, char const*) + 316 (dyld + 342968) [0x19d0ebbb8] (running)
                                    1      dyld3::MachOFile::trieWalk(Diagnostics&, unsigned char const*, unsigned char const*, char const*) + 296 (dyld + 342948) [0x19d0ebba4] (running)
                                2      dyld4::Loader::hasExportedSymbol(Diagnostics&, dyld4::RuntimeState&, char const*, dyld4::Loader::ExportedSymbolMode, dyld4::Loader::ResolverMode, dyld4::Loader::ResolvedSymbol*, dyld3::Array<dyld4::Loader const*>*) const + 584 (dyld + 125848) [0x19d0b6b98]
                                  2      dyld3::MachOFile::inCodeSection(unsigned int) const + 188 (dyld + 343712) [0x19d0ebea0]
                                    2      dyld3::MachOFile::forEachSection(void (dyld3::MachOFile::SectionInfo const&, bool, bool&) block_pointer) const + 192 (dyld + 334128) [0x19d0e9930]
                                      2      dyld3::MachOFile::forEachLoadCommand(Diagnostics&, void (load_command const*, bool&) block_pointer) const + 300 (dyld + 8956) [0x19d09a2fc]
                                        1      invocation function for block in dyld3::MachOFile::forEachSection(void (dyld3::MachOFile::SectionInfo const&, bool, bool&) block_pointer) const + 480 (dyld + 338316) [0x19d0ea98c] (running)
                                        1      invocation function for block in dyld3::MachOFile::forEachSection(void (dyld3::MachOFile::SectionInfo const&, bool, bool&) block_pointer) const + 468 (dyld + 338304) [0x19d0ea980] (running)
                                2      dyld4::Loader::hasExportedSymbol(Diagnostics&, dyld4::RuntimeState&, char const*, dyld4::Loader::ExportedSymbolMode, dyld4::Loader::ResolverMode, dyld4::Loader::ResolvedSymbol*, dyld3::Array<dyld4::Loader const*>*) const + 396 (dyld + 125660) [0x19d0b6adc]
                                  1      dyld3::MachOFile::trieWalk(Diagnostics&, unsigned char const*, unsigned char const*, char const*) + 312 (dyld + 342964) [0x19d0ebbb4] (running)
                                  1      dyld3::MachOFile::trieWalk(Diagnostics&, unsigned char const*, unsigned char const*, char const*) + 300 (dyld + 342952) [0x19d0ebba8] (running)
                                1      dyld4::Loader::hasExportedSymbol(Diagnostics&, dyld4::RuntimeState&, char const*, dyld4::Loader::ExportedSymbolMode, dyld4::Loader::ResolverMode, dyld4::Loader::ResolvedSymbol*, dyld3::Array<dyld4::Loader const*>*) const + 176 (dyld + 125440) [0x19d0b6a00] (running)
                                1      dyld3::MachOFile::read_uleb128(Diagnostics&, unsigned char const*&, unsigned char const*) + 124 (dyld + 11524) [0x19d09ad04] (running)
            1      __chkstk_darwin + 0 (dyld + 464276) [0x19d109594] (running)
          77     dyld4::APIs::dlopen_from(char const*, int, void*)::$_1::operator()() const + 244 (dyld + 264632) [0x19d0d89b8]
            76     dyld4::Loader::getLoader(Diagnostics&, dyld4::RuntimeState&, char const*, dyld4::Loader::LoadOptions const&) + 492 (dyld + 105644) [0x19d0b1cac]
              76     dyld4::Loader::forEachPath(Diagnostics&, dyld4::RuntimeState&, char const*, dyld4::Loader::LoadOptions const&, void (char const*, dyld4::ProcessConfig::PathOverrides::Type, bool&) block_pointer) + 248 (dyld + 103864) [0x19d0b15b8]
                76     dyld4::ProcessConfig::PathOverrides::forEachPathVariant(char const*, dyld3::Platform, bool, bool, bool&, void (char const*, dyld4::ProcessConfig::PathOverrides::Type, bool&) block_pointer) const + 1232 (dyld + 36460) [0x19d0a0e6c]
                  76     dyld4::Loader::forEachResolvedAtPathVar(dyld4::RuntimeState&, char const*, dyld4::Loader::LoadOptions const&, dyld4::ProcessConfig::PathOverrides::Type, bool&, void (char const*, dyld4::ProcessConfig::PathOverrides::Type, bool&) block_pointer) + 776 (dyld + 105088) [0x19d0b1a80]
                    76     invocation function for block in dyld4::Loader::getLoader(Diagnostics&, dyld4::RuntimeState&, char const*, dyld4::Loader::LoadOptions const&) + 2332 (dyld + 109344) [0x19d0b2b20]
                      76     dyld4::Loader::makeDiskLoader(Diagnostics&, dyld4::RuntimeState&, char const*, dyld4::Loader::LoadOptions const&, bool, unsigned int, mach_o::Layout const*) + 172 (dyld + 103380) [0x19d0b13d4]
                        76     dyld4::JustInTimeLoader::makeJustInTimeLoaderDisk(Diagnostics&, dyld4::RuntimeState&, char const*, dyld4::Loader::LoadOptions const&, bool, unsigned int, mach_o::Layout const*) + 208 (dyld + 148780) [0x19d0bc52c]
                          75     dyld4::SyscallDelegate::withReadOnlyMappedFile(Diagnostics&, char const*, bool, void (void const*, unsigned long, bool, dyld4::FileID const&, char const*) block_pointer) const + 88 (dyld + 166860) [0x19d0c0bcc]
                            75     __mmap + 8 (dyld + 21332) [0x19d09d354]
                             *75     ??? (kernel.release.t6020 + 30868) [0xfffffe0008583894]
                               *75     ??? (kernel.release.t6020 + 30924) [0xfffffe00085838cc]
                                 *75     ??? (kernel.release.t6020 + 1708148) [0xfffffe000871d074]
                                   *75     ??? (kernel.release.t6020 + 6789432) [0xfffffe0008bf5938]
                                     *75     ??? (kernel.release.t6020 + 5518156) [0xfffffe0008abf34c]
                                       *75     ??? (kernel.release.t6020 + 1159792) [0xfffffe0008697270]
                                         *75     ??? (kernel.release.t6020 + 1260964) [0xfffffe00086afda4]
                                           *44     ??? (kernel.release.t6020 + 1260032) [0xfffffe00086afa00]
                                             *42     ??? (kernel.release.t6020 + 32896) [0xfffffe0008584080] (running)
                                             *2      ??? (kernel.release.t6020 + 32896) [0xfffffe0008584080]
                                               *1      ??? (kernel.release.t6020 + 28780) [0xfffffe0008df706c] (running)
                                               *1      ??? (kernel.release.t6020 + 28760) [0xfffffe0008df7058]
                                                 *1      ??? (kernel.release.t6020 + 28760) [0xfffffe0008df7058] (running)
                                           *31     ??? (kernel.release.t6020 + 1260032) [0xfffffe00086afa00] (running)
                          1      dyld4::SyscallDelegate::withReadOnlyMappedFile(Diagnostics&, char const*, bool, void (void const*, unsigned long, bool, dyld4::FileID const&, char const*) block_pointer) const + 132 (dyld + 166904) [0x19d0c0bf8]
                            1      invocation function for block in dyld4::JustInTimeLoader::makeJustInTimeLoaderDisk(Diagnostics&, dyld4::RuntimeState&, char const*, dyld4::Loader::LoadOptions const&, bool, unsigned int, mach_o::Layout const*) + 460 (dyld + 149292) [0x19d0bc72c]
                              1      dyld4::JustInTimeLoader::withRegions(dyld3::MachOFile const*, void (dyld3::Array<dyld4::Loader::Region> const&) block_pointer) + 296 (dyld + 147836) [0x19d0bc17c]
                                1      invocation function for block in dyld4::JustInTimeLoader::makeJustInTimeLoaderDisk(Diagnostics&, dyld4::RuntimeState&, char const*, dyld4::Loader::LoadOptions const&, bool, unsigned int, mach_o::Layout const*) + 88 (dyld + 149480) [0x19d0bc7e8]
                                  1      __mmap + 8 (dyld + 21332) [0x19d09d354]
                                   *1      ??? (kernel.release.t6020 + 30868) [0xfffffe0008583894]
                                     *1      ??? (kernel.release.t6020 + 30924) [0xfffffe00085838cc]
                                       *1      ??? (kernel.release.t6020 + 1708148) [0xfffffe000871d074]
