Date/Time:        2025-05-20 15:48:01.772 +0800
                                             *1      ??? (kernel.release.t6020 + 1160036) [0xfffffe0008697364]
                                               *1      ??? (kernel.release.t6020 + 1122036) [0xfffffe000868def4]
                                                 *1      ??? (kernel.release.t6020 + 1137540) [0xfffffe0008691b84] (running)
                            12     invocation function for block in dyld4::JustInTimeLoader::makeJustInTimeLoaderDisk(Diagnostics&, dyld4::RuntimeState&, char const*, dyld4::Loader::LoadOptions const&, bool, unsigned int, mach_o::Layout const*) + 96 (dyld + 148928) [0x19d0bc5c0]
                              10     dyld3::MachOFile::compatibleSlice(Diagnostics&, void const*, unsigned long, char const*, dyld3::Platform, bool, dyld3::GradedArchs const&, bool) + 148 (dyld + 341864) [0x19d0eb768]
                                10     dyld3::FatFile::isFatFileWithSlice(Diagnostics&, unsigned long long, dyld3::GradedArchs const&, bool, unsigned long long&, unsigned long long&, bool&) const + 176 (dyld + 330508) [0x19d0e8b0c]
                                  10     dyld3::FatFile::forEachSlice(Diagnostics&, unsigned long long, bool, void (unsigned int, unsigned int, void const*, unsigned long long, bool&) block_pointer) const + 332 (dyld + 329388) [0x19d0e86ac]
                                    10     dyld3::FatFile::isValidSlice(Diagnostics&, unsigned long long, unsigned int, unsigned int, unsigned int, unsigned long long, unsigned long long) const + 80 (dyld + 328596) [0x19d0e8394]
                                      10     dyld3::MachOFile::isMachO(Diagnostics&, unsigned long long) const + 40 (dyld + 328880) [0x19d0e84b0]
                                       *10     ??? (kernel.release.t6020 + 30868) [0xfffffe0008583894]
                                         *10     ??? (kernel.release.t6020 + 30924) [0xfffffe00085838cc]
                                           *10     ??? (kernel.release.t6020 + 1708000) [0xfffffe000871cfe0]
                                             *10     ??? (kernel.release.t6020 + 1710856) [0xfffffe000871db08]
                                               *7      ??? (kernel.release.t6020 + 1058540) [0xfffffe000867e6ec]
                                                 *7      ??? (kernel.release.t6020 + 1076384) [0xfffffe0008682ca0]
                                                   *7      ??? (kernel.release.t6020 + 978724) [0xfffffe000866af24]
                                                     *7      ??? (kernel.release.t6020 + 6230904) [0xfffffe0008b6d378]
                                                       *7      apfs_vnop_pagein + 300 (com.apple.filesystems.apfs + 460224) [0xfffffe000b630f00]
                                                         *7      apfs_pagein + 888 (com.apple.filesystems.apfs + 461376) [0xfffffe000b631380]
                                                           *7      cluster_pagein + 28 (kernel.release.t6020 + 2273848) [0xfffffe00087a7238]
                                                             *7      cluster_pagein_ext + 244 (kernel.release.t6020 + 2274104) [0xfffffe00087a7338]
                                                               *6      ??? (kernel.release.t6020 + 2267444) [0xfffffe00087a5934]
                                                                 *6      apfs_vnop_blockmap + 3964 (com.apple.filesystems.apfs + 413564) [0xfffffe000b6258bc]
                                                                   *6      lookup_file_extent_ext + 276 (com.apple.filesystems.apfs + 895288) [0xfffffe000b69b278]
                                                                     *6      _bt_lookup_variant + 164 (com.apple.filesystems.apfs + 1166980) [0xfffffe000b6dd7c4]
                                                                       *3      bt_lookup_internal + 792 (com.apple.filesystems.apfs + 1167904) [0xfffffe000b6ddb60]
                                                                         *3      btree_node_get + 124 (com.apple.filesystems.apfs + 1130552) [0xfffffe000b6d4978]
                                                                           *3      btree_node_get_internal + 280 (com.apple.filesystems.apfs + 1130844) [0xfffffe000b6d4a9c]
                                                                             *2      obj_get + 2012 (com.apple.filesystems.apfs + 1298664) [0xfffffe000b6fda28]
                                                                               *1      obj_read + 656 (com.apple.filesystems.apfs + 1302012) [0xfffffe000b6fe73c]
                                                                                 *1      _vnode_dev_read + 892 (com.apple.filesystems.apfs + 68156) [0xfffffe000b5d137c]
                                                                                   *1      nx_buf_bread + 80 (com.apple.filesystems.apfs + 69280) [0xfffffe000b5d17e0]
                                                                                     *1      buf_biowait + 104 (kernel.release.t6020 + 2223680) [0xfffffe000879ae40]
                                                                                       *1      ??? (kernel.release.t6020 + 5636592) [0xfffffe0008adc1f0]
                                                                                         *1      lck_mtx_sleep + 228 (kernel.release.t6020 + 478016) [0xfffffe00085f0b40]
                                                                                           *1      ??? (kernel.release.t6020 + 569208) [0xfffffe0008606f78]
                                                                                             *1      ??? (kernel.release.t6020 + 575760) [0xfffffe0008608910]
                                                                               *1      obj_read + 360 (com.apple.filesystems.apfs + 1301716) [0xfffffe000b6fe614]
                                                                                 *1      omap_get + 284 (com.apple.filesystems.apfs + 1320696) [0xfffffe000b703038]
                                                                                   *1      _bt_lookup_variant + 164 (com.apple.filesystems.apfs + 1166980) [0xfffffe000b6dd7c4]
                                                                                     *1      bt_lookup_internal + 792 (com.apple.filesystems.apfs + 1167904) [0xfffffe000b6ddb60]
                                                                                       *1      btree_node_get + 124 (com.apple.filesystems.apfs + 1130552) [0xfffffe000b6d4978]
                                                                                         *1      btree_node_get_internal + 280 (com.apple.filesystems.apfs + 1130844) [0xfffffe000b6d4a9c]
                                                                                           *1      obj_get + 652 (com.apple.filesystems.apfs + 1297304) [0xfffffe000b6fd4d8]
                                                                                             *1      IORWLockRead + 144 (kernel.release.t6020 + 465068) [0xfffffe00085ed8ac]
                                                                                               *1      ??? (kernel.release.t6020 + 465332) [0xfffffe00085ed9b4]
                                                                                                 *1      ??? (kernel.release.t6020 + 465332) [0xfffffe00085ed9b4] (running)
                                                                             *1      obj_get + 652 (com.apple.filesystems.apfs + 1297304) [0xfffffe000b6fd4d8]
                                                                               *1      IORWLockRead + 144 (kernel.release.t6020 + 465068) [0xfffffe00085ed8ac]
                                                                                 *1      ??? (kernel.release.t6020 + 465332) [0xfffffe00085ed9b4]
                                                                                   *1      ??? (kernel.release.t6020 + 465332) [0xfffffe00085ed9b4] (running)
                                                                       *2      bt_lookup_internal + 236 (com.apple.filesystems.apfs + 1167348) [0xfffffe000b6dd934]
                                                                         *2      btree_node_get + 124 (com.apple.filesystems.apfs + 1130552) [0xfffffe000b6d4978]
                                                                           *2      btree_node_get_internal + 280 (com.apple.filesystems.apfs + 1130844) [0xfffffe000b6d4a9c]
                                                                             *2      obj_get + 652 (com.apple.filesystems.apfs + 1297304) [0xfffffe000b6fd4d8]
                                                                               *2      IORWLockRead + 144 (kernel.release.t6020 + 465068) [0xfffffe00085ed8ac]
                                                                                 *2      ??? (kernel.release.t6020 + 465980) [0xfffffe00085edc3c]
